mkdir -p obj/kernel/
gcc -Wall  -Werror -Wfatal-errors  -MD  -std=gnu11 -m32 -c  -I .  -O0  -fno-builtin  -ggdb3  -fno-stack-protector kernel/env.c -o obj/kernel/env.o
ld -m elf_i386 -T kernel/kernel.ld -nostdlib -o kernel.bin obj/kernel/syscall/do_syscall.o obj/kernel/pmapjos.o obj/kernel/main.o obj/kernel/entrypgdir.o obj/kernel/irq/idt.o obj/kernel/irq/i8259.o obj/kernel/irq/irq_handle.o obj/kernel/env.o obj/kernel/device/timer.o obj/kernel/device/palette.o obj/kernel/device/video.o obj/kernel/device/serial.o obj/kernel/irq/do_irq.o obj/kernel/entry.o obj/lib/abort.o obj/lib/printk.o obj/lib/random.o obj/lib/string.o obj/lib/font.o kernel/kernel.ld /usr/lib/gcc/x86_64-linux-gnu/4.8/32/libgcc.a
perl kernel/genkern.pl kernel.bin	
qemu-system-i386 -serial stdio  -monitor telnet:127.0.0.1:1111,server,nowait  disk.bin
entrypgdir c0106000
Physical memory: 66556K available, base = 640K, extended = 65532K,pagenum=16639
boot alloc 
 result	c0121000
 nextfree	c0122000
boot alloc 
 result	c0122000
 nextfree	c0143000
boot alloc 
 result	c0143000
 nextfree	c015b000
envs start c0143000
envs end c015afa0
pages	c0122000
pageinit 
 the start page c0122ac8
 the end page c01427f0
the first page after page init 15b000
ready to cr3?
hellowold
1023	c015afa0
1022	c015af40
1021	c015aee0
1020	c015ae80
1019	c015ae20
1018	c015adc0
1017	c015ad60
1016	c015ad00
1015	c015aca0
1014	c015ac40
1013	c015abe0
1012	c015ab80
1011	c015ab20
1010	c015aac0
1009	c015aa60
1008	c015aa00
1007	c015a9a0
1006	c015a940
1005	c015a8e0
1004	c015a880
1003	c015a820
1002	c015a7c0
1001	c015a760
1000	c015a700
999	c015a6a0
998	c015a640
997	c015a5e0
996	c015a580
995	c015a520
994	c015a4c0
993	c015a460
992	c015a400
991	c015a3a0
990	c015a340
989	c015a2e0
988	c015a280
987	c015a220
986	c015a1c0
985	c015a160
984	c015a100
983	c015a0a0
982	c015a040
981	c0159fe0
980	c0159f80
979	c0159f20
978	c0159ec0
977	c0159e60
976	c0159e00
975	c0159da0
974	c0159d40
973	c0159ce0
972	c0159c80
971	c0159c20
970	c0159bc0
969	c0159b60
968	c0159b00
967	c0159aa0
966	c0159a40
965	c01599e0
964	c0159980
963	c0159920
962	c01598c0
961	c0159860
960	c0159800
959	c01597a0
958	c0159740
957	c01596e0
956	c0159680
955	c0159620
954	c01595c0
953	c0159560
952	c0159500
951	c01594a0
950	c0159440
949	c01593e0
948	c0159380
947	c0159320
946	c01592c0
945	c0159260
944	c0159200
943	c01591a0
942	c0159140
941	c01590e0
940	c0159080
939	c0159020
938	c0158fc0
937	c0158f60
936	c0158f00
935	c0158ea0
934	c0158e40
933	c0158de0
932	c0158d80
931	c0158d20
930	c0158cc0
929	c0158c60
928	c0158c00
927	c0158ba0
926	c0158b40
925	c0158ae0
924	c0158a80
923	c0158a20
922	c01589c0
921	c0158960
920	c0158900
919	c01588a0
918	c0158840
917	c01587e0
916	c0158780
915	c0158720
914	c01586c0
913	c0158660
912	c0158600
911	c01585a0
910	c0158540
909	c01584e0
908	c0158480
907	c0158420
906	c01583c0
905	c0158360
904	c0158300
903	c01582a0
902	c0158240
901	c01581e0
900	c0158180
899	c0158120
898	c01580c0
897	c0158060
896	c0158000
895	c0157fa0
894	c0157f40
893	c0157ee0
892	c0157e80
891	c0157e20
890	c0157dc0
889	c0157d60
888	c0157d00
887	c0157ca0
886	c0157c40
885	c0157be0
884	c0157b80
883	c0157b20
882	c0157ac0
881	c0157a60
880	c0157a00
879	c01579a0
878	c0157940
877	c01578e0
876	c0157880
875	c0157820
874	c01577c0
873	c0157760
872	c0157700
871	c01576a0
870	c0157640
869	c01575e0
868	c0157580
867	c0157520
866	c01574c0
865	c0157460
864	c0157400
863	c01573a0
862	c0157340
861	c01572e0
860	c0157280
859	c0157220
858	c01571c0
857	c0157160
856	c0157100
855	c01570a0
854	c0157040
853	c0156fe0
852	c0156f80
851	c0156f20
850	c0156ec0
849	c0156e60
848	c0156e00
847	c0156da0
846	c0156d40
845	c0156ce0
844	c0156c80
843	c0156c20
842	c0156bc0
841	c0156b60
840	c0156b00
839	c0156aa0
838	c0156a40
837	c01569e0
836	c0156980
835	c0156920
834	c01568c0
833	c0156860
832	c0156800
831	c01567a0
830	c0156740
829	c01566e0
828	c0156680
827	c0156620
826	c01565c0
825	c0156560
824	c0156500
823	c01564a0
822	c0156440
821	c01563e0
820	c0156380
819	c0156320
818	c01562c0
817	c0156260
816	c0156200
815	c01561a0
814	c0156140
813	c01560e0
812	c0156080
811	c0156020
810	c0155fc0
809	c0155f60
808	c0155f00
807	c0155ea0
806	c0155e40
805	c0155de0
804	c0155d80
803	c0155d20
802	c0155cc0
801	c0155c60
800	c0155c00
799	c0155ba0
798	c0155b40
797	c0155ae0
796	c0155a80
795	c0155a20
794	c01559c0
793	c0155960
792	c0155900
791	c01558a0
790	c0155840
789	c01557e0
788	c0155780
787	c0155720
786	c01556c0
785	c0155660
784	c0155600
783	c01555a0
782	c0155540
781	c01554e0
780	c0155480
779	c0155420
778	c01553c0
777	c0155360
776	c0155300
775	c01552a0
774	c0155240
773	c01551e0
772	c0155180
771	c0155120
770	c01550c0
769	c0155060
768	c0155000
767	c0154fa0
766	c0154f40
765	c0154ee0
764	c0154e80
763	c0154e20
762	c0154dc0
761	c0154d60
760	c0154d00
759	c0154ca0
758	c0154c40
757	c0154be0
756	c0154b80
755	c0154b20
754	c0154ac0
753	c0154a60
752	c0154a00
751	c01549a0
750	c0154940
749	c01548e0
748	c0154880
747	c0154820
746	c01547c0
745	c0154760
744	c0154700
743	c01546a0
742	c0154640
741	c01545e0
740	c0154580
739	c0154520
738	c01544c0
737	c0154460
736	c0154400
735	c01543a0
734	c0154340
733	c01542e0
732	c0154280
731	c0154220
730	c01541c0
729	c0154160
728	c0154100
727	c01540a0
726	c0154040
725	c0153fe0
724	c0153f80
723	c0153f20
722	c0153ec0
721	c0153e60
720	c0153e00
719	c0153da0
718	c0153d40
717	c0153ce0
716	c0153c80
715	c0153c20
714	c0153bc0
713	c0153b60
712	c0153b00
711	c0153aa0
710	c0153a40
709	c01539e0
708	c0153980
707	c0153920
706	c01538c0
705	c0153860
704	c0153800
703	c01537a0
702	c0153740
701	c01536e0
700	c0153680
699	c0153620
698	c01535c0
697	c0153560
696	c0153500
695	c01534a0
694	c0153440
693	c01533e0
692	c0153380
691	c0153320
690	c01532c0
689	c0153260
688	c0153200
687	c01531a0
686	c0153140
685	c01530e0
684	c0153080
683	c0153020
682	c0152fc0
681	c0152f60
680	c0152f00
679	c0152ea0
678	c0152e40
677	c0152de0
676	c0152d80
